"Set the order status before the customer is redirected to Payment Gateway","Définir le statut de la commande avant que le client ne soit redirigé vers la Payment Gateway"
"Set the order status for Completed Payments","Définir le statut de la commande pour les paiements terminés"
"Settings","Paramètres"
"Something went wrong.","Il y avait une erreur lors du traitement de votre commande avec le methode de paiment que vous avez choisi. Nous nous excusons pour le dérangement. Veuillez choisir une autre méthode de paiement."
"Sort Order","Ordre de tri"
"Status Pending","Statut En attente"
"Status Processing","Statut En traitement"
"Test API Key","clé API de Test"
"Test","Test"
"Thank you for your purchase!","Merci pour votre achat!"
"The order was canceled","La commande a été annulée"
"There was an error checking the transaction status.","Il y avait une erreur de vérifier l'état de la transaction."
"There was a problem processing your payment because it expired. Please try again.","Il y avait une erreur lors du traitement de votre commande car il a expiré. Veuillez réessayer s'il vous plait."
"There was a problem processing your payment because it failed. Please try again.","Il y avait une erreur lors du traitement de votre commande car il a échoué. Veuillez réessayer s'il vous plait"
"There was a problem processing your payment because it has been cancelled. Please try again.","Il y avait une erreur lors du traitement de votre commande car il a été annulé. Veuillez réessayer s'il vous plait."
"Title","Titre"
"Transaction Error","Erreur de transaction"
"Transaction not found","Transaction non trouvée"
"Use %id% for order increment id","Utilisez %id% pour d'incrément de commande ID"
"Used for testing Klarna payment method.","La clé API de Test est valable uniquement pour Klarna. Laissez ce champ vide lorsqu'il n'est pas utilisé."
"Version","Version"
"Webhook URL","Webhook URL"
"When activated the debug file will be located in: var/log/ems.log","Lorsque les paramètres de débogage sont activés, le fichier de débogage sera situé dans: var /log/ems.log "
"Your order has been received. Thank you for your purchase! We will dispatch your order as soon as possible. For any questions, please contact our customer support.","Votre commande a été reçue. Nous vous remercions de votre achat! Nous expédierons votre commande le plus rapidement possible. Pour toute question, s'il vous plaît communiquer avec notre service à la clientèle."
"Your order has been received. Thank you for your purchase! The payment with iDeal is still <strong>processing</strong>. You will receive the order email once the payment is successful.","Votre commande a été reçue. Merci pour votre achat! Le paiement avec iDeal est toujours en cours de <strong>traitement</strong>. Vous recevrez l'e-mail de commande une fois le paiement réussi."
"Your order has been received. Thank you for your purchase! The payment with Klarna Direct is <strong>pending</strong>. You will receive the order email once the payment is successful.","Votre commande a été reçue. Merci pour votre achat! Le paiement avec Klarna Direct est toujours en cours de <strong>traitement</strong>. Vous recevrez l'e-mail de commande une fois le paiement réussi."
"Your order has been received.","Votre commande a été reçue."
"Your order %id% at %name%","Votre commande %id% à %name%"
"Unfortunately, you cannot use AfterPay as Afterpay is only available for addresses in the Netherlands and Belgium. Please use the correct address or select another payment method.","Malheureusement, vous ne pouvez pas utiliser AfterPay car Afterpay est suelement disponible pour les adresses aux Pays-Bas et en Belgique.S\'il vous plaît utiliser l\'adresse correcte ou sélectionnez un autre mode de paiement."
"-- Select your bank","-- Sélectionnez votre banque"
